-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/manar/ws_mobile/build/my_worlds
-- Install configuration: ""
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/launch
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/launch/turtlebot3_restaurant.launch.py
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/worlds
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/worlds/restaurant.world
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/ament_index/resource_index/package_run_dependencies/my_worlds
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/ament_index/resource_index/parent_prefix_path/my_worlds
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/environment/ament_prefix_path.sh
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/environment/path.sh
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/environment/path.dsv
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/local_setup.bash
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/local_setup.sh
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/local_setup.zsh
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/local_setup.dsv
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/package.dsv
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/ament_index/resource_index/packages/my_worlds
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/cmake/my_worldsConfig.cmake
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/cmake/my_worldsConfig-version.cmake
-- Installing: /home/manar/ws_mobile/install/my_worlds/share/my_worlds/package.xml
